책제목,글쓴이,출판사,출판년,대여료
서울 동굴 가이드,김미월 지음,문학과지성사,2007,3609
방해자. 2,오쿠다 히데오 지음 ; 김해용 옮김,북스토리,2009,5363
숭례문 현판 보존처리,국립문화재 연구소  편,국립문화재연구소,2009,5524
꿈은 이루어진다 : 청소년 진로탐색 워크북,남성현 편저,진리탐구,2007,7253
동양의 고대 커뮤니케이션 사상,박허식 지음,커뮤니케이션북스,2008,5806
시인의 모자,임영조,창작과비평사,2003,3973
그리스 로마신화 : 논술대비 세계명작,"토머스, 불핀치 원작, 노병식 엮음, 유도영 그림",지경사,2006,8652
"웰컴 투 코리아, 알렉스",류호선 글 ; 윤지회 그림,시공주니어,2011,7236
기적의 무대가 된 교회  : 고난은 은혜의 시작이었다,사토 아키라 지음  ; 이민영 옮김,두란노,2012,6289
지명으로 알아보는 교실 밖 세계사,쓰지하라 야스오 지음 ; 이기화 옮김,혜문서관,2005,5529
(컬러로 보는 알기쉬운) 알기쉬운 식품위생학,"금종화, 김성영, 김정목, 박경숙, 박신인, 소명환, 손규목, 오승희, 유영균, 이극로, 이미옥, 이상일, 조석금, 채용 ",효일,2010,6502
"디스플레이 공학. 1, LCD",김상수 ; 김현재 ; 이신두 공저,청범출판사,2006,6100
형식 의미론 입문,문귀선 지음,한성대학교 출판부,2011,9763
유혹 : 권지예 장편소설. 4,권지예 지음,민음사,2012,2051
구보 박태원의 시와 시론,곽효환 편저,푸른사상,2011,7035
눈의 여왕,한스 크리스티안 안데르센 지음  ; 이옥용 옮김,보물창고,2012,1254
북한 이해. 2010,통일부 통일교육원 [편],통일부 통일교육원,2010,3559
라틴아메리카의 문화적 민족주의  : 벽화 · 국민음악  · 축구를 통해 본 정체성 정치,이성형 지음,(도서출판)길,2009,4488
파리5구의 여인 : 더글라스 케네디 장편소설,더글라스 케네디 지음 ; 조동섭 옮김,밝은세상,2012,8957
미래를 바라보며  : 이케다 다이사쿠 에세이집,이케다 다이사쿠 지음,연합뉴스 동북아센터,2009,3320
나의 멘토 나의 성인,제임스 마틴 지음  ; 성찬성 옮김,가톨릭,2011,2855
감각을 깨우는 영화창작놀이  : 어린이와 함께 하는 영화제작,"이지은, 채승우 지음",보리별,2007,7554
재미있는 육상경기 이야기,고두현 지음,2011 대구 세계육상선수권대회 조직위원회,2008,2166
"사랑의 시, 이별의 노래  : 이정식 가곡 에세이",이정식 지음,한결미디어,2011,3131
(출퇴근 길)텐미닛 영어회화,박신규 저,RHK,2012,1345
Arthur and the bad-luck brain,"Brown, Marc",Little Brown and company,2009,5036
신은 언제나 익명으로 여행한다  : 로랑 구넬 장편소설,로랑 구넬 지음  ; 김주경 옮김,열림원,2012,4773
한국 자전의 역사,박형익 지음,역락,2012,6568
(삶과 죽음을 바라보는)티베트의 지혜,소걀 린포체 지음 ; 오진탁 옮김,민음사,2007,7392
바로 또 거꾸로,앤 조나스 글.그림 ; 이상희 옮김,비룡소,2009,8898
"음식, 그 상식을 뒤엎는 역사",쓰지하라 야스오 지음 ; 이정환 옮김,창해,2002,3301
레오나르도 다 빈치의 식탁,와타나베 레이코 지음 ; 박유미 옮김,시그마북스,2012,1904
(제1회)통일독서대회 수상작품집. 제1회,[통일문학사 편집부 편],통일문학사,2007,1307
노인과 바다,"헤밍웨이, 어니스트 밀러",삼성,2012,8808
한국의 교육개혁은 왜 실패하였는가?,이해명 지음,교육아카데미,2005,5714
귀뚤귀뚤 귀뚜라미,멜빈 버거 글  ; 메건 로이드 그림  ; 햇살과 나뭇꾼 옮김,웅진,2005,6694
아라비안 나이트,권영미,삼성,2012,6336
아인슈타인의 최대 실수,도널드 골드스미스 ; 박범수 옮김,동문선,2003,5614
빨간 머리 앤 : 논술대비 세계명작,"루시 모드, 몽고메리 원작, 황용희 엮음, 손민지 그림",지경사,2006,6822
대전100년사. 1,대전광역시사편찬위원회 편,대전광역시사편찬위원회,2002,3027
캣츠,T.S. 엘리엇 [지음] ; 김승희 옮김 ; 에드워드 고리 그림,문학세계사,2008,2585
김광석 부치지 않은 편지,문제훈 엮음,여름숲,2012,6974
술 술 술 더 이상 문제가 아니어요 : 알코올중독자들에게 참 평화가 있기를,"허근, 김지연 공저",공동체,2011,6251
(Who?)마하트마 간디,오영석 글  ; 이종원 그림,다산어린이,2012,6378
논증하는 글쓰기의 기술,채석용 지음,소울메이트,2011,6375
인간을 위한 경제학  : 고전으로 읽는 경제사상사,홍훈 지음,길,2008,1903
나도 말 잘하는 남자가 되고 싶었다,데이비드 세다리스 지음  ; 조동섭 옮김,웅진씽크빅,2011,5463
(피아노 반주CD가 있는)첼로명곡선,"조은정, 최사라 [공]편곡",삼호ETM,2011,9057
시간의 목소리,에두아르도 갈레아노 지음 ; 김현균 옮김,후마니타스,2011,8933
채만식 김유정,최원식 외 엮음,창비,2005,2576
"덕수궁  : 시대의 운명을 안고, 제국의 중심에 서다",지은이: 안창모,동녘,2010,1144
교과교육학의 새로운 패러다임 : 교과학의 이론과 실제,강현석,아카데미프레스,2006,7562
(족보문제와 답변으로 완성하는)오픽 족보집  : level IM 2·3,김혜진 지음,웅진패스원,2012,4028
남자 대 남자,장폴 뒤부아 지음 ; 김민정 옮김,밝은세상,2007,5053
페러그린과 이상한 아이들의 집,랜섬 릭스 지음  ; 이진 옮김,폴라북스,2011,3962
불멸의 신성가족,김두식 지음,창비,2009,4444
상식 밖의 유전자,마크 핸더슨 지음  ; 윤소영 옮김,을유문화사,2012,4464
닭가슴살 요리 60 : 맛있는 다이어트,이양지 요리 ; 최해성 사진,리스컴,2011,1532
느티는 아프다,이용포,푸른책들,2006,1833
톰 아저씨의 오두막집 : 논술대비 세계명작,"해리엣, 비처 스토 원작, 황용희 엮음, 오기철 그림",지경사,2006,5363
시간을 훔친 알베르트 : 알베르트 아인슈타인,한국독서교육연구회 글 ; 박승원 그림,아테나,2011,1237
주시경,장수민 글  ; 서희주 그림,아리샘주니어,2012,9082
영자신문 한번에 읽기,Matsumoto Shigeru [등저] ; 이혜령 옮김,동도원,2006,8095
(Sang A)뉴욕 내러티브 99-09,임상아 지음,살림Life,2009,7789
"난 너무 일찍 온 것일까, 늦게 온 것일까",유재현 지음,강,2006,4847
종이인형  : 황경신의 사랑동화,황경신 지음,BF북스,2011,7232
(생각하는 힘을 키우는)철학하다!,하타케야마 소우 지음 ; 김형주 옮김,지식여행,2012,3356
통아프리카사 : 우리가 한 번도 만나보지 못한 아프리카의 진짜 역사,김시혁 지음,다산에듀,2010,3563
(스튜어디스.스튜어드가 말하는)항공 승무원,원혜경...등지음,부키,2008,7719
국립국악원 공연자료. 1 : 나도 공연 기획자,국립국악원 편,국립국악원,2010,7244
미국의 민주주의. 1,알렉시스 드 토크 빌 지음 ; 임효선 ; 박지동 [공]옮김,한길사,2005,7859
사람 잡는 정체성,아민 말루프 지음 ; 박창호 옮김,이론과실천,2006,8535
장영실은 하늘을 보았다. 2,김종록 지음,랜덤하우스중앙,2005,9803
규슈 셀프 트래블,박상용 글.사진,상상,2012,5685
경전 길라잡이,김대원심 편,동국역경원,2001,1734
라이벌의 역사,"조셉 커민스 지음, 송설희, 송남주 공역",말글빛냄,2009,5519
(젊은 시절에 꼭 해봐야 할)바보같은 일 50가지,김지룡 지음,김&정,2009,4094
태어나 줘서 고마워,니시모토 요우 지음 ; 구로이 켄 그림 ; 권은경 옮김,아이세움,2012,4759
크리스마스를 기다려요,테레사 스미스 글.그림 ; 원지인 옮김,킨더랜드,2010,4562
좌우를 넘는 공감의 정치 : 아픈 정치에 대한 희망처방전,장성호 지음,한국학술정보,2012,3395
"있잖아, 그건 내 책이야",로렌 차일드 지음 ; 김난령 옮김,국민서관,2010,1962
"지구의 끝, 극점을 밟다",마틴 브람웰 글 ; 마지 크로즈비 페어올 ; 앤 윈터보섬 [공]그림 ; 이충호 옮김,문학동네,2005,4867
(만화)한국사 바로 보기. 8 : 조선시대 중,유경원 ; 권민정 글 ; 이현세 만화,녹색지팡이＆프레스,2007,5747
영차영차 그물을 올려라,백남호 쓰고 그림,사계절,2012,9003
"촘스키, 변화의 길목에서 미국을 말하다",노엄 촘스키 지음 ; 데이비드 바사미언 인터뷰 ; 장영준 옮김 ; 장봉군 삽화,시대의창,2009,8310
웹사이트를 위한 콘텐츠 전략,에린 키산 지음 ; 강유선 옮김,웹액츄얼리코리아,2012,1791
조선의 여성들,박무영 ; 김경미 ; 조혜란 [공]지음,돌베개,2007,1110
"공존의 기술 : 방리유, 프랑스 공화주의의 이면",이기라 ; 양창렬 외 지음,그린비,2007,8107
"임진왜란. 4, 그 향기 그 힘으로",박종화 저,달궁,2004,6435
학교학습과 동기,정종진 지음,교육과학사,1997,8951
멋스러운 우리 옛 그림,우리누리 글  ; 조명자 그림,주니어중앙,2012,4965
"개미  : 베르나르 베르베르 장편소설. 4, 제3부 개미혁명",베르나르 베르베르 지음  ; 이세욱 옮김,열린책들,2008,9433
(재미있는)골동 이야기,이상문 지음,선,2007,1649
잠들기 전 10분이 나의 내일을 결정한다,한근태 지음,랜덤하우스,2008,8095
톰슨이 들려주는 줄기세포 이야기,황신영 지음,자음과모음,2005,8491
(커피와 함께)빵·케이크·쿠키,이양지 요리,애플비,2011,3451
시공간의 미래,스티븐 호킹...[등]지음 ; 김성원 옮김,해나무,2006,2147
오늘은 날씨가 어떨까,린다 듀잇 글  ; 캐롤린 크롤 그림  ; 햇살과 나뭇꾼 옮김,웅진,2005,5291
Arthur and the big blow-up,"Brown, Marc",Little Brown and company,2009,7599
(조벽 교수의)인재 혁명,조벽 지음,해냄,2012,2690
공부는 왜 하나?,조은수 글.그림,해그림,2012,3554
(스크린의 독재자) 찰리 채플린,김별아 지음,이룸,2007,7748
불가사리,이디스 허드 글  ; 로빈 브릭먼 그림  ; 햇살과 나뭇꾼 옮김,웅진,2005,5937
정조 치세어록,안대회 글,푸르메,2011,1606
(수학 공부가 즐거워지는)수학일기 쓰기,이정 외 글 ; 김상인 그림,주니어김영사,2011,4525
(청소년을 위한)동양철학사 : 고대 신화부터 현대 동양철학까지,임선영 지음,두리미디어,2010,4498
대한민국 스피킹 살리기 : 정철영어혁명2탄,정철 지음,정철연구소,2010,5266
성경과 고대정치,조병호 지음,통독원,2011,8974
명창 이야기,최동현 지음,신아출판사,2011,9616
선인장 호텔,브렌다 기버슨 글 ; 미간 로이드 그림 ; 이명희 옮김,마루벌,2008,3081
연인을 위한 송가 : 제2회 남촌문학상 수상 수필집,주연아,계간문예,2007,9156
외국영화 포스터 1 : 1953-1969,정종화 엮음,범우사,2001,2270
맥으로 읽는 성경. 1 : 행복코드: 꿈의 성취를 향하여,차동엽 글,위즈앤비즈,2010,4527
엑셀 매크로 VBA,윤경식 지음,웰북,2007,5342
난 멋진 형아가 될 거야 : 이미애 창작동화,이미애,푸른책들,2012,5223
꿈의 도시 : 오쿠다 히데오 장편소설,오쿠다 히데오 지음 ; 양윤옥 옮김,은행나무,2011,6583
"녹색 핸드백, 스기하라 사야카. 15세 가을",아카가와 지로 지음 ; 한성례 옮김,씨엘북스,2012,1038
적,엠마뉘엘 카레르 지음 ; 윤정임 옮김,열린책들,2007,1234
6.25전쟁 60주년 UN 참전 기념시설물 도감. 1 : 국내시설물,국가보훈처 [편],국가보훈처,2010,7981
엠마 : 제인 오스틴 장편소설. 하,제인 오스틴 지음 ; 이미애 옮김,열린책들,2011,1613
벚꽃 뜰,박청호 저.,생각의 나무,2006,8603
쉬 트래블스 : 라틴아메리칸 다이어리. 2,박정석 지음,효형출판,2006,1918
"꼭 읽어야 할 세계단편. 1, 프랑스편",송승환 편저,타임기획,2000,6329
"초등 학급운영. 3, 학급문화 가꾸기",우리교육 엮음,우리교육,2005,2573
시간 여행 비누 거품. 2,요 네스뵈  ; 이정윤  ; .트랜지스터,타임주니어,2011,6306
왜 박지원은 『열하일기』를 썼을까?,정명섭  ; 장웅진 [공]글  ; 이일선 그림,자음과모음,2012,4029
내 아이 표현의 달인 만들기  : 3-7세 표현력 향상 멘토링,김난희 저,끌레마,2012,6468
문학 교과서 작품 읽기  : 수필극 필수편. [7],오세호  ; 이승희  ; 정지영 [공]엮음,창비,2011,1062
(2012) 보수 vs 진보 : 제3물결 정치를 위한 희망 선언,정광윤 지음,다움북스,2011,9259
나리초등학교 스캔들 : 하은경 장편동화,하은경,한겨레아이들,2012,7341
일본 신화와 천황제 이데올로기 : 신화와 역사 사이에서,김후련 지음,책세상,2012,6331
천개의 공감,김형경 지음,한겨레출판,2007,4188
컴퓨터일반  : 9급 전산직,"허빈, 심재호, 공지은 공편",서울고시각,2011,2550
삶의 한가운데,"린, 루이제",민음사,2005,2232
영어가 길어지는 단 한가지 기술,Carol J. Noh ; Jeffry J. Pitterson [공]지음,MRSUN.COM,2011,3645
Pieces of you,Tablo 지음,달,2009,2250
용이 된 선묘 낭자,김춘옥 글  ; 이선주 그림,봄봄,2012,1055
애거서 크리스티 전집. 9 : 누명,애거서 크리스티 지음 ; 권도희 옮김,황금가지,2006,8348
바람을 느껴봐,아서 도로스 글·그림  ; 햇살과나무꾼 옮김,웅진,2005,8758
세계에서 가장 아름다운 도시 100,비니프리드 마스 ; 앤 벤투스 ; 한스-요하임 뇌베르 [공]지음 ; 서영조 옮김,터치아트,2007,7934
분노하라,스테판 에셀 지음 ; 임희근 옮김,돌베개,2011,8958
불대장 망개,유타루 지음 ; 전종문 그림,바람의 아이들,2005,3659
우리가 보낸 순간 : 날마다 읽고 쓴다는 것 · 시,김연수 지음,마음산책,2010,7572
"나라 꽃, 무궁화를 찾아서",김숙분 글  ; 박수민 그림,가문비어린이,2011,3639
클래식 기타 입문,폴 헨리 지음,SRMUSIC,2009,3286
노는 도서관 배우는 도서관 : 온종일 놀아도 즐거운 도서관!,서해경 ; 이소영 [공]글 ; 황금혜선 그림,현암사,2010,6337
일본신화와 고대한국,노성환,민속원,2010,9531
심인광고,이승우 지음,문이당,2005,9671
나는 거대한 꿈을 꿨다,이나리 지음,중앙엠앤비,2012,4303
우리는 달려간다,박성원 지음,문학과 지성사,2005,3917
나전장 김봉룡의 도안 : 한국 근·현대 나전도안,국립문화재연구소 편,국립문화재연구소,2010,7990
(이야기)우리 속담,장영주 글씀 ; 최효애 그림,창작나무,2005,8764
레퀴엠,뤼크 피베 지음 ; 양진성 옮김,살림출판사,2011,8908
멋스러운 옛시조 흥겨운 우리 노래,우리누리 지음  ; 홍우리 그림,주니어중앙,2012,3593
(초등)과학으로 리더되기,배정인,와이즈만books,2012,3027
만리 중국사. 02 : 춘추전국 1,쑨자위 ; 상자펑 [공]지음 ; 류방송 옮김,이담북스,2014,2145
와인견문록 : 보르도에서 토스카나까지 세계 최고의 와인에 담긴 문화와 역사,고형욱 지음,이마고,2009,8960
(8051)VHDL 코어의 완전분석 및 어셈블러의 개발,장경선,홍릉과학출판사,2006,5195
끝나지 않은 길,M. 스콧 펙 지음 ; 김창선 옮김,소나무,2003,7713
여자를 위한 인생 10강 : 신달자 에세이,신달자 지음,민음사,2011,7378
축제기획의 실제,박준흠 지음,한울,2011,6268
"한국어 경어법, 힘과 거리의 미학",이정복 지음,소통,2011,6218
왕을 찾아서 : 성석제 장편소설,성석제 지음,문학동네,2011,2435
"단기 상담-학교,상담자를 위한 해결 중심적 접근-","제럴드 B. 스클레어 지음, 송현종 옮김",학지사,2001,7222
(이동식의)걷기,이동식 글 ; 장진희 [외]사진,나눔사,2011,6976
한국소설의 언어 의식,김정숙 지음,태학사,2009,1497
틈새에 뜬 무지개. Ⅱ,김강준 지음,에세이,2007,6279
여자이기 때문에 당하지 말고 당차게 살아라, ,푸른솔,2001,6749
나의 멘토 나의 성인,제임스 마틴 지음  ; 성찬성 옮김,가톨릭,2011,2855
삼국지의 세계 : 역사의 이면을 보다,"김문경 지음 ; 송완범, 신현승, 전성곤 [공]옮김",성균관대학교 출판부,2011,3135
퓰리처상 사진,핼 부엘 지음  ; 박우정 옮김,현암사,2011,3362
신부님 우리들의 신부님. 2,죠반니노 과레스끼 지음 ; 이승수 옮김,서교출판사,2008,5454
남의 사랑 이야기  : 김신회 에세이,김신회 지음,북노마드,2012,1144
굿모닝 인터뷰 영어,연호택 ; 박종호 ; Jullian Lee [공]저,Korea Language PLUS,2009,4048
한국전통식품,김영희 ; 임정교 공저,효일,2007,4455
"베를린, 젊은 예술가들의 천국 : 베를린의 미술과 미술 환경에 관한 에세이",조이한 글.그림,현암사,2010,1968
왕이 된 노예,김효정 새로엮음 ; 허수진 그림,교원,2011,7709
포스트모던 시대의 그리스도교 윤리,김정우 글,위즈앤비즈,2009,6019
국민참여시대의 한국 정당,이원종 저,나남출판,2006,1018
보트 하우스,장정일 지음,김영사,2005,4143
"바람, 그 끝자락에 서다",최승헌 지음,천년의시작,2008,2191
"1945, 철원 : 이현 장편소설",이현,창비,2012,4725
구호로 보는 시대풍경전,행정안전부 국가기록원,행정안전부 국가기록원,2008,4786
아침 햇살이 담긴 팬케이크,조나단 런던 글 ; 브라이언 카라스 그림 ; 남경완 옮김,비룡소,2006,9892
전통을 이은 한국 꽃꽂이,고하수 지음,민속원,2012,9540
김원중 교수의 청소년을 위한 삼국유사,일연 지음  ; 김원중 엮고 옮김,민음인,2012,8301
왓칭 : 신이 부리는 요술,김상운 지음,정신세계사,2011,1557
여행할 권리  :김연수 산문집,김연수 지음,창비,0,7504
조지훈,조지훈 지음,돌베개,2003,4746
가정교육의 함정  : 모든 부모가 보아야 할 가정교육의 지침서,하영철,오래,2012,6057
시크릿 SEOUL,정기범 ; 윤영주 [공]지음,시공사,2012,7427
그림으로 똑똑한 아이 키우기,니칼라스 캐틀로우 지음  ; 신형건 옮김,푸른책들,2011,8818
손공자수,이지은 글·사진,다빈치,2007,8115
폭풍의 언덕,"브론테, 에밀리",하서출판사,2010,1722
롤러코스터 : 교육소설,배명희[등]지음,나무의숲,2010,5358
"돈, 섹스, 권력","리처드 포스터 지음, 김영호 옮김",두란노,2005,9296
"우주 시대의 개막, 달에 착륙하다",캐롤 스토트 글 ; 리처드 본슨 그림 ; 이충호 옮김,문학동네,2005,4575
만리 중국사. 03 : 춘추전국 2,쑨자위 ; 상자펑 [공]지음 ; 류방송 옮김,이담북스,2014,9346
풀 한 포기 다치지 않기를,"클로드 안쉰 토머스 지음, 황학구 옮김",정신세계사,2007,2071
국제해양법,"박찬호, 김한택 [공]저",서울경제경영,2011,7484
(한국 외교)어제와 오늘,김창훈 지음,한국학술정보,2008,9392
(미치도록 쉬운)기타 연주곡집,삼호ETM 편,삼호ETM,2012,8896
(카를 융)기억 꿈 사상,카를 구스타프 융 저 ; A. 아페 편집 ; 조성기 옮김,김영사,2008,8920
창의적인 수업 아이디어 56가지,우리교육 엮음,우리교육,2008,9519
무민과 모두의 언덕,"얀손, 토베",작가정신,2012,6056
(온달과 평강의) 단양 문화 여행,에듀팅 글.그림,단양군,2008,9933
압둘 가사지의 정원,크리스 반 알스버그 글.그림 ; 이상희 옮김,베틀북,2004,4720
왜 아껴 써야 해? : 절약하는 습관을 길러주는 책,방미진,스콜라,2011,1638
현대신학의 흐름 계시와 응답 : 계시와 응답. 제1권 : 종교개혁에서 틸리히까지,김동건,대한기독교서회,2008,4538
안네의 일기,"프랑크, 안네",삼성,2012,9108
이슬람  : -원리와 개론-,무함마드 A. tngkdla,알림,2007,4061
Workin' on the railroad  :And other favorite rhymes,Trudy corporation,Little sound prints,2007,8330
디스럽트,루크 윌리엄스 지음 ; 김지현 옮김,황소자리,2011,8835
병수,송영,우리교육,2004,6351
휴전선의 무지개,이명희 엮음,문학과지성사,2002,6266
(조윤범의)파워클래식,조윤범 저,살림,2011,4552
"23살의 선택, 맨땅에 헤딩하기",유수연 지음,소담출판사,2007,7693
교육학,권성,한국교육문화원,2001,8943
레 미제라블 . 5,"위고, 빅토르",민음사,2012,6583
런던 디자인 산책,김지원 글,나무수,2012,4974
카셀이 들려주는 환율 이야기,승지홍 저,자음과모음,2012,8401
웹 & 모션 타이포그래피의 정수,이현영 지음,정보문화사,2011,2145
PD가 말하는 PD,김민식,부키,2008,1487
이리 오너라! 옛날 옛적 관혼상제 : 교과서 속 관혼상제 이야기,김경희 글 ; 이덕진 그림,조선books,2011,8249
(최신)유전학,D. Peter Sunstad ; Michael J. Simmons [공]저 ; 김상구...[등역],범한서적,2007,3741
요트,서하진 지음,문학동네,2006,2185
도시생활자의 정치백서,"하승우, 유해정 지음",북하우스,2010,2030
"초등 학급운영. 1, 학급운영 터잡기",우리교육 엮음,우리교육,2005,4384
마중물,정여송 지음,수필과비평사,2008,8076
행복한 멈춤,존 하리차란 지음 ; 유리타 옮김,살림,2007,4305
중학생 한국 단편소설. 5,"김정한...[등]지은이, 임융웅 엮음",서림문화사,2005,2876
착한 영어 팝니다,서석영 글 ; M·제아 그림,처음주니어,2009,5254
방황해도 괜찮아 : 법륜 스님의 청춘 멘토링,법륜 지음 ; 박승순 그림,지식채널,2012,4356
Buster's dino dilemma,"Brown, Marc",Little Brown and company,2009,7707
내 머리에 새가 살아요!,우소영,책내음,2012,6145
세계 지형 여행 : 여행지의 자연 경관 미리보기,로버트 야람 지음 ; 한무일 옮김 ; 데이빗 로빈슨 감수,황금비율,2011,3278
아이 러브 포토 스타일 : 소중한 일상을 즐기는 포토 레시피 73,Mosh books 글·사진 ; 정유선 옮김,아이콘북스,2009,2041
(서울대선정)동서고전 200선. 3 : 해제,반덕진 편저,가람기획,1997,3259
(과학과 기술로 본) 세계사 강의,제임스 E. 매클렐란 3세 ; 해럴드 도른 공저 ; 전대호 옮김,모티브북,2006,2339
소녀와 비밀의 부채. 1,리사 시 지음 ; 양선아 옮김,밀리언 하우스,2006,9813
사회성측정 : 이론과 실제,안이환 지음,서현사,2007,1962
그 청년 바보의사,안수현 지음  ; 이기섭 엮음,아름다운사람들,2009,9312
(신세대를 위한)통일이야기,차종환 ; 김용현 ; 장봉수 [공] 편저,예가,2004,3368
아티스트를 위한 멘토링 : 예술가들이 말하는 창의적인 사람으로 사는 법,이언 잭맨 엮음 ; 손희경 옮김,아트북스,2009,8262
우리말 소반다듬이,권오운 지음,문학수첩,2011,8443
허생전,박지원 지음  ; 구인환 엮음,신원문화사,2003,8455
무역실무일본어,이교원 저,문운당,2011,3692
건축의 이론과 역사,만프레도 타푸리 지음 ; 김일현 옮김,동녘,2009,3263
동이 : 성군 영조를 낳은 후궁,이준혁 글,문예춘추사,2010,1956
한국사 이야기. 18 : 민중의 함성 동학농민전쟁,이이화 지음,한길사,2008,9063
(한 권으로 보는)권모술수,이언호 편역,큰방,2002,3393
