책제목,글쓴이,출판사,출판년,대여료
독도대전  : 블록버스터 사이버전쟁 소설,유성일 지음,행성비,2012,3416
(재키의)무대뽀 헝그리 유학성공기,이은승 지음,넥서스,2005,8144
루어낚시 첫걸음,조홍식 지음,황금시간,2009,3515
"푸코 & 하버마스 : 광기의 시대, 소통의 이성",하상복 지음,김영사,2009,8736
나 자신과의 대화,넬슨 만델라 지음 ; 윤길순 옮김,RHK,2013,5018
토머스 하디와 여성론 비평,장정희 지음,L.I.E.,2007,6994
(어린이를 위한)음악사전,박영수 지음,입력,1999,4415
먹다 먹힌 호랑이,강벼리 글  ; 문종훈 그림,한림,2012,6399
"유전, 운명과 우연의 자연사",제니퍼 애커먼 지음 ; 한정택 감수 ; 진우기 옮김,양문,2003,2170
성공한 사람은 사소한 일에 목숨을 걸지 않는다,리처드 칼슨 ; 박혜진 옮김,창해,2001,1418
이렇게나 똑똑한 식물이라니!,김순한 글 ; 이유리 그림,토토북,2008,1752
(교실 밖) 상식 놀이터,선대규...[등]지음,학지사,2012,2526
밤의 분명한 사실들 : 진수미 시집,진수미,민음사,2012,7562
무지개가 떴다,고정욱,북멘토,2012,3981
아무도 대답하지 않았다,배봉기,사계절,2009,7101
중세철학 이야기,K. 플라시 지음 ; 신창석 옮김,서광사,1998,8354
"촘스키, 러셀을 말하다 : 세계를 해석하는 것에 대하여, 세계를 변혁하는 것에 대하여",노엄 촘스키 지음 ; 장영준 옮김 ; 김한조 그림,시대의창,2011,1704
Arthur and the perfect brother,"Brown, Marc",Little Brown and company,2009,5470
신여성 : 매체로 본 근대 여성 풍속사,연구공간수유+너머근대매체연구 지음,한겨레신문사,2005,5168
경제학의 배신 : 시장은 아무것도 주지 않는다,라즈 파텔 지음 ; 제현주 옮김,북돋움,2011,1986
우리 할아버지는 106세,마츠다 모토코,아이세움,2004,9542
백 년 동안의 침묵 : 박정선 장편소설,박정선 지음,푸른사상사,2011,3811
(종림잡설)망량의 노래,종림 지음,호미,2007,8207
아담과 이브는 배꼽이 있었을까요,"매튜 핀토 지음, 차원호 옮김",다른우리,2006,3310
한국 가정 요리 : 태국어판,대우증권사회봉사단 엮음,부키,2012,7314
"여자 38, 두번째 선택",김은영 지음,파프리카,2009,9349
인권을 외치다,류은숙 지음,푸른숲,2009,9366
관혼상제 성씨보감,이설산,설산출판사,2001,9181
누란,현기영 저,창비,2009,1031
그리스.로마극의 세계. 1,고전.르네쌍스드라마한국학회 [편],동인,2000,1857
"막걸리, 넌 누구냐? : 색깔 있는 술, 막걸리의 모든 것",허시명 지음,"예담,",2010,6240
은닉  : 숨기려 해도 숨길 수 없는 마음 :배명훈 장편소설,배명훈 지음,북하우스,2012,8448
엉터리 명궁 사위 : 퐁퐁퐁 지혜 이야기,전경남,해와 나무,2011,3669
"의식주, 살아있는 조선의 풍경",한국고문서학회 지음,역사비평사,2006,6512
붓다를 죽인 부처,박노자 지음,인물과 사상사,2011,9815
모세처럼 기도하고 여호수아처럼 실행하라,전옥표 지음,중앙북스,2012,4024
여우와 아이,뤽 자케 원작 ; 플로랑스 레이노 글 ; 허보미 옮김,톡,2011,1959
(대대손손 물려줄)우리 국보와 보물,유송아 지음  ; 김은미 그림,주니어RHK,2012,4227
(고우영)초한지. 1,고우영 지음,자음과모음,2006,6306
토기의 간,김재욱 글,랭기지플러스,2010,6777
호이겐스가 들려주는 파동 이야기,정완상 지음,자음과모음,2005,4044
뽀뽀는 이제 그만!,마누엘라 모나리 글 ; 비르지니 수마냑 그림 ; 한리나 옮김,현암사,2010,6757
곰나무,최필호 글.그림,큰그림,2012,7812
젊은 베르테르의 슬픔 : 논술대비 세계명작,"괴테 원작 ,  박명희 엮음 ,  김세온 그림",지경사,2006,8888
(가고 싶은)유럽의 현대미술관,이은화 지음,아트북스,2011,7579
내 머릿속의 개들,이상운 지음,문학동네,2006,1665
자기계몽  : 자기 삶과 사회를 뒤바꾸는 꿈,이인 지음,인간사랑,2011,6070
(주말이 기다려지는)행복한 산행,월간 MOUNTAIN 글·사진,터치아트,2009,1534
그리스도인의 행복한 삶의 비밀,한나 휘톨 스미스 지음 ; 이재길 옮김,살림,2009,8872
조선언문실록,정주리  ; 시정곤 [공]지음,고즈윈,2011,7903
시크릿 뉴욕 : 로컬이 인정하는 올 어바웃 뉴욕,천현주 지음,시공사,2011,8468
떡갈나무 바라보기,"주디스 콜, 허버트 콜 지음, 후박나무 옮김",사계절,2004,5878
혼신의 글쓰기 혼신의 읽기,김윤식 지음,강,2011,1034
거울 옷을 입은 아이들,김진경 글 ; 조성흠 그림,문학동네,2009,5756
손녀딸 릴리에게 주는 편지,앨런 맥팔레인 지음 ; 이근영 옮김,랜덤하우스중앙,2005,4753
신화를 삼킨 섬  :이청준 장편소설 .1,이청준,열림원,0,9600
(초등학교 선생님이 함께 모여 쓴)세계사 이야기. 1,초등역사교사모임 지음 ; 민재회 그림,늘푸른아이들,2005,6880
나를 끌고 가는 너는 누구냐,박옥수 지음,온마인드,2011,1745
나는 경매로 반값에 집 산다,황지현 ; 송창섭 [공]지음,한국경제신문,2009,8961
(교실밖 그림수업)유화,이언 시더웨이 [지음] ; 정은미 옮김,김영사,2009,3229
아이디어의 발견,샘 해리슨 지음 ; 정연희 옮김,비즈니스맵,2009,1818
미국 영어발음 무작정 따라하기,오경은 ; 릭킴 [공]지음,길벗이지톡,2008,4772
(우리가 정말 알아야 할)우리 옛이야기 백가지. 2,서정오 글,현암사,2006,2859
에덴의 용,칼 세이건 지음 ; 임지원 옮김,사이언스북스,2010,1445
라파엘 전파,에드먼드 스윙글허스트 : 원형준 역,한국프뢰벨주식회사,1998,9540
국제사회의 대외인식과 한국관,이기완 [외]지음,매봉,2009,5490
진정한 나를 찾다  : 마음을 다스리는 명상,인드라 초한 지음  ; 나카지마 다카시 엮음  ; 양영철 옮김,경성라인,2012,3238
1942 대기근 : 삼백만 명이 굶어죽은 허난 대기근을 추적하다,멍레이 ; 관궈펑 ; 궈샤오양 [공]엮음 ; 고상희 옮김,글항아리,2013,1285
(플로리스트를 위한) 화훼장식학,한국화훼장식학회,부민문화사,2010,4380
파르마의 수도원 . 1,스탕달,민음사,2005,6132
유아교육학 탐구,양옥승 외[공]저,학지사,2002,3444
(사람의 마음을 사로잡는) 심리 화술 : 비즈니스와 일상적인 대화에서 지금 바로 사용할 수 있는 화술 결정판!,"사이토 이사무 지음, 이유영 옮김",시아출판사,2008,7969
(문화나들이 2000)엄마아빠 일요일에 여기가요,나들이연구모임 엮음,혜인,2000,5429
쥐돌이는 화가,이호백 글.그림,비룡소,2004,3293
발자국들이 남긴 길,고창환 지음,문학과지성사,2000,8513
어떻게 돈 걱정 없이 살 것인가,조병춘  ; 김후정 [공]지음,한국경제신문,2012,1374
천국보다 낯선 : 이장욱 장편소설,이장욱,민음사,2013,2019
"세계여행사전. 3, 일생에 한 번은 가고 싶은 성지 여행",내셔널 지오그래픽 엮음  ; 이혜경  ; 김귀숙  ; 이선희 [공]옮김,터치아트,2012,8467
파벌 : 민주노동당 정파 갈등의 기원과 종말,정영태 지음,이매진,2011,7440
일본 신화와 천황제 이데올로기 : 신화와 역사 사이에서,김후련 지음,책세상,2012,6331
철학연구 50년,이화여자대학교 한국문화 연구원,혜안,2003,2490
빌헬름 마이스터의 수업시대 . 1,"괴테, 요한 볼프강 폰",민음사,2005,4512
나는 궁금해 미치겠다 : 지구상에서 가장 무모한 남자의 9가지 기발한 인생실험,A.J. 제이콥스 지음 ; 이수정 옮김,살림출판사,2011,3679
Arthur and the lost diary,"Brown, Marc",Little Brown and company,2008,1404
21세기 한반도 백년대계,정용화...등저 ; 정보세계정치연구회 기획 ; 하영선 편,풀빛,2004,2997
소설의 숲에서 문학을 생각하다,박상준 지음,소명출판,2003,3529
(청소년)토지. 5,박경리 원작 ; 토지문학연구회 엮음,이룸,2003,9057
재즈 기타 코드북,이시자와 코지 지음 ; 신동수 번역,SR music,2008,8090
창의성 키우는 독서 학교 : 총명한 아이를 위한 독서방법,조미아 지음,경향에듀,2010,8635
웃음  : 베르나르 베르베르 장편소설. 1,베르나르 베르베르 지음  ; 이세욱 옮김,열린책들,2011,3562
초등 문학교육의 담론과 아동문학의 지평,임성규 지음,한국문화사,2008,9469
통합적 상담,Gerald Corey 지음 ; 현명호...[등]옮김,시그마프레스,2006,4346
비열한 시장과 도마뱀의 뇌,"테리 번햄 지음, 서은숙 옮김",갤리온,2008,3068
(어린이를 위한)잠자기 전 30분,예영 글 ; 김효진 그림,티즈맵출판사,2011,6002
타샤의 집,타샤 튜더 ; 토바 마틴 [공]지음 ; 리처드 브라운 찍음 ; 공경희 옮김,윌북,2007,2383
펠리컨 브리프,존 그리샴 지음 ; 정영목 옮김,시공사,2004,8137
바베트의 만찬 : 이자크 디네센 소설,이자크 디네센 지음 ; 노에미 비야무사 그림 ; 추미옥 역,문학동네,2012,4455
"친구야, 넌 어떤 행복을 꿈꾸니? : 제3세계 친구들이 보내는 희망의 편지","이은서, 김실[공] 글, 굿네이버스 공동기획",국민출판,2010,1303
운명의 고리,린 그레이엄 지음  ; 김효원 옮김,신영미디어,2012,6657
터치 아프리카,정해종 지음,생각의나무,2005,2166
"지난 10년, 놓쳐서는 안 될 아까운 책 : 전문가 46인이 뽑은 이 시대의 숨은 명저들",강수돌 외 지음,부키,2011,3076
잡곡의 과학과 문화,박철호 ; 박광근 ; 장광진 ; 최용순,강원대학교 출판부,2008,6389
위대한 개츠비,F. 스콧 피츠제럴드 지음 ; 민예령 옮김,보물창고,2012,2016
언제나 재즈처럼,정우식 지음 ; 이승열 그림,고려원북스,2008,5839
도리도리 두리두리 : 하루 30분 목 돌리기 건강체조,김성식 지음,띠앗,2010,4808
(모질게 토익)듣기만 해도 느는 토익,홍원표 지음,21세기북스,2010,7733
"영어, 리스닝 기본구문 무작정 따라하기",김재민 지음,길벗이지톡,2008,5115
"여름, 그 뜨거운 여름  : 오기환 수필집",오기환,소소리,2008,5594
(선생님도 몰래 보는)탐험 이야기 33가지,차윤선 글 ; 쌈팍 그림,을파소,2009,8497
플루타르크 영웅전 : 논술대비 세계명작,"플루타르크 원작, 이효성 엮음, 박요한 그림",지경사,2006,1911
용기,유영만 지음,위즈덤하우스,2007,1745
시가 내게로 왔다,김용택 지음,마음산책,2002,1825
자유 낙하,데이비드 위스너 지음 ; 이지유 해설,미래M＆B,2007,7796
"너는 스무 살, 아니 만 열아홉 살",박상률,사계절,2006,5296
볼 수 있으면 그릴 수 있다,조영설 저,아이리코스,2010,5083
(백기완 나의 한살매)사랑도 명예도 이름도 남김없이,백기완 지음,한겨레출판,2010,8122
멋스러운 우리 옛 그림,우리누리 글  ; 조명자 그림,주니어중앙,2012,4965
별똥별 아줌마가 들려주는 공룡 이야기,이지유 글 ; 이지유 ; 조경규 [공]그림,창비,2011,1885
셰익스피어와 후기 구조주의  : 햄릿｜오셀로｜리어 왕｜맥베스,권오숙 지음,동인,2007,5331
(입당구법순례행기를 통해 본) 신라인군상,김문경 지음,해상왕장보고기념사업회,2008,9893
제1권력. 1,히로세 다카시 지음  ; 이규원 옮김,프로메테우스,2010,6594
넉점반 [태국어 공동표기],이영경,창비,2007,5735
(마법천자문)고사성어 .2,김주희,아울북,2010,8402
까다로운 고객 유혹의 기술  : 고객의 마음을 단숨에 사로잡는 65가지 비결,조태현 지음,비전비엔피·비전코리아,2008,5475
허니문 100배 즐기기 : 세상에서 가장 달콤한 신혼여행,왕영호 [등]저,랜덤하우스,2009,8506
여자의 성공은 10대에 결정된다 : 세계 최고 여성 10인의 특별한 10대 이야기,김지영 지음,쌤앤파커스,2012,6016
행복한 두더지,김명석 지음,비룡소,2012,4766
습관을 바꾸는 심리학,이토 아키라 지음 ; 김정환 옮김,끌리는책,2012,9096
겨울새는 머물지 않는다,최종남 지음,문학의전당,2005,6697
파미르에서 윈난까지,이상엽 글.그림,현암사,2011,8570
꽃의 요정,베로니크 마세노 글  ; 김희연 그림  ; 조정훈 옮김,키즈엠,2012,5541
겨레얼을 빛낸 역사인물 100인,[박성수 외 공동집필],겨레얼살리기국민운동본부,2008,8846
골프는 90% 심리게임이다,헨리 비어드 지음 ; 윤은기 옮김,휴먼비즈니스,2008,9705
소방관이 된 철학교수,프랭크 맥클러스키 지음 ; 이종철 옮김,북섬,2007,8442
작은 아씨들 : 논술대비 세계명작,"루이자 메이, 올코트 원작, 강명희 엮음, 민경순 그림",지경사,2006,4223
(지구의) 수권과학,양성기 저,구미서관,2007,3363
CD만 들어라 영숙어가 저절로~외워진다,아카이다 다쿠야 지음 ; 은영미 옮김,나라원,2009,3395
숫자 벌레,함기석,비룡소,2011,6553
새들은 어떻게 길을 찾을까,로마 갠스 글  ; 폴 미로차 그림  ; 햇살과나무꾼 옮김,웅진,2005,4137
함께 있을 수 있다면. 2,"안나 가발다 지음, 이세욱 옮김",문학세계사,2006,1552
뜨겁게 안녕,김현진 지음,다산책방,2011,5837
"꾸밈과 갖춤의 예술, 장황  : Works of the Brush and Their Mounting",국립고궁박물관 [편저],국립고궁박물관,2008,9978
라틴아메리카 강의 노트,송영복 지음,상지사,2007,7378
Arthur and the lost diary,"Brown, Marc",Little Brown and company,2008,1404
국어문법,서정수 지음,뿌리깊은나무,1994,1805
껍데기 속에는 무엇이 살까,캐슬린 W.조펠드 글  ; 헬렌 K. 데이비 그림  ; 햇살과 나뭇꾼 옮김,웅진,2005,1605
애거서 크리스티 전집. 22 : 왜 에번스를 부르지 않았지?,애거서 크리스티 지음 ; 박인용 옮김,황금가지,2010,6191
여자의 일생 : 논술대비 세계명작,"기 드, 모파상 원작, 이상교 엮음, 최윤지 그림",지경사,2006,4505
종가의 제례와 음식. 1 : 의성김씨 학봉 김성일 종가,국립문화재연구소 편,김영사,2004,6171
양념 사용법,아오키 아츠코 지음  ; 구현숙 옮김,이아소,2012,1176
흡연 여성 잔혹사,서명숙 지음,웅진닷컴,2004,5701
윤휴와 침묵의 제국,이덕일 지음,다산초당,2011,7702
한국 민주주의의 현실과 도전 : 6월항쟁 그 이후,엮은이: 학술단체협의회 ; 민주화운동기념사업회 ; 지은이: 서경석 ; 정병기 ; 정태욱 ; 이재승 ; 노중기 ; 최병두 ;,한울,2007,5990
(위진남북조시대를 위한) 변명  : 속박과 방종의 경계에 서다,권중달 지음,삽도,2011,5852
제저벨 : 듀나 장편소설,듀나 지음,자음과모음,2012,6535
지붕,박상우 지음,지식의숲,2005,8837
빨간 머리 앤 : 논술대비 세계명작,"루시 모드, 몽고메리 원작, 황용희 엮음, 손민지 그림",지경사,2006,6822
친일 승려 108인,임혜봉 지음,청년사,2005,5808
(마녀에서 예술가로)오노 요코,클라우스 휘브너 지음 ; 장혜경 옮김,솔,2003,6955
일본을 보면 한국이 보인다,심훈 지음,한울,2012,1322
선생님 바꿔 주세요,브리지트 스마자 글 ; 원유미 그림 ; 이희정 옮김,밝은미래,2010,7816
Panasonic LUMIX G : 파나소닉 하이브리드 카메라 활용,변현우 ; 배호종 [공]지음,이지스퍼블리싱,2011,8585
웃음대장 할머니,시마다 요시치 지음 ; 홍성민 옮김,예원미디어,2011,6998
(선생님이 권해주는)교과서 소설. 중1,염남옥...[등]편,예스북,2012,2564
할아버지의 아주 특별한 여행,"코모토, 아구스틴",주니어파랑새,2006,4015
이상한 나라에서 온 스파이,최인석,창작과비평사,2003,8297
미드＆스크린 영어회화 패턴사전,이충훈 지음,Lancom,2012,9135
실학사상과 근대성,계명대학교 철학연구소 저,예문서원,1998,7202
부자 중국 가난한 중국인 : 중국인의 삶은 왜 여전히 고달픈가,랑셴핑 지음 ; 이지은 옮김,미래의창,2011,4106
비즈니스 영어 이메일 작성법,Iida Takeo 저,혜지원,2012,8374
아기가 된 아빠,"브라운, 앤서니",살림어린이,2011,9274
내 마음의 보석,최은지 지음,엠아이지,2003,5762
비타민 D,"공은희, 김선현, 김유빈, 염창환, 이준구, 이태호, 임성원, 임호섭, 정규철, 장현정, 최종순, 홍수진, 황희진",한솔의학서적,2009,9545
허경환의 맛있는 다이어트,허경환 저,영진미디어,2011,5742
피부는 무슨 일을 할까,폴 샤워스 글  ; 캐슬린 쿠체라 그림  ; 햇살과나무꾼 옮김,웅진,2005,5074
싱가포르 100배 즐기기 : 싱가포르 10개 지역·빈탄 섬·바탐 섬,허유리 지음,랜덤하우스,2011,2268
(맑고 향기로운 사람)법정 : 백금남 장편소설,백금남 지음,은행나무,2010,1506
이태준 박태원,최원식 외 엮음,창비,2005,4948
글자로만 생각하는사람 이미지로 창조하는사람,토머스 웨스트 지음  ; 김성훈 옮김,한국물가정보,2011,3644
내 성격은 내가 디자인한다,조성환 지음,부글books,2009,6158
한국 현대사 산책 : 2000년대 편 : 노무현 시대의 명암. 3권,강준만 저,인물과사상사,2011,1531
Arthur plays the blues,"Brown, Marc",Little Brown and company,2009,1602
Francine the superstar,"Brown, Marc",Little Brown and company,2009,8729
(한 권으로 보는)권모술수,이언호 편역,큰방,2002,3393
10미터만 더 뛰어봐！,김영식 지음,중앙Books,2008,4251
"(서울대 최종학 교수의)숫자로 경영하라= : 숫자경영, 최고의 경영 나침반이다!./ . 2:  = Managing by numbers:",최종학,원앤원북스,2012,9540
새빨간 사랑,슈카와 미나토 지음 ; 이규원 옮김,노블마인,2007,3988
"꼼짝 마 호진아, 나 애벌레야!",안은영,웅진주니어,2011,5628
"대런 섄. 제8권, 암흑의 샛길",대런 섄 지음 ; 안종설 옮김,문학수첩리틀북,2012,4196
바퀴 달린 라퐁텐 우화집,마리 앙주 기욤 글 ; 프랑수아 로카 그림 ; 김예령 옮김,비룡소,2010,4962
한국 근대사 산책. 2 : 개신교 입국에서 을미사변까지,강준만 지음,인물과사상사,2008,6875
그만해 우물쭈물 영어발음,Dr. Anna 지음,넥서스,2007,7544
쌈닭,이춘희 글 ; 강동훈 그림,언어세상,2004,4148
삶은 달걀과 삶은 콩,김선영 새로엮음 ; 김순영 그림,교원,2011,1624
이지 잉글리시 : grammar,조남욱,도서출판 be,2008,5693
노인과 바다,"헤밍웨이, 어니스트 밀러",삼성,2012,8808
어린이와 어린이 미술,앨 허위츠 ; 마이클 데이 [공]지음 ; 전성수 ; 박수자 ; 김정선 [공]옮김,예경,2006,1934
수중운동의 트레이닝 효과  :  선행연구 및 근력강화운동방법 소개,고재옥 지음,대경북스,2011,1112
위풍당당 : 성석제 장편소설,성석제 지음,문학동네,2012,2037
한번은 : 빔 벤더스의 사진 그리고 이야기들,빔 벤더스 지음 ; 이동준 옮김,이봄,2011,4143
어떻게 일에서 만족을 얻는가,배리 슈워츠  ; 케니스 샤프 [공]지음  ; 김선영 옮김,웅진씽크빅,2012,9155
평판 디스플레이 공학,이준신 김도영 공저,홍릉과학출판사,2005,4386
(미리 보는)초등 국어 교과서. 1학년,윤석중 외 글 ; 이은진 그림 ; 김임숙 엮음,고래가숨쉬는도서관,2011,5662
다이쇼 데모크라시,마쓰오 다카요시 지음  ; 오석철 옮김,소명,2011,8656
미학이론,T. W. 아도르노 저 ; 홍승용 역,문학과지성사,20051997,3546
개밥에 도토리,봉현주 글 ; 길고은이 그림,삼성당,2012,4651
문학과 미술,"Daniel Bergez 지음 ; 김모세, 임민지 [공]옮김",시와 진실,2011,7502
헨리 포드,베틀북 .편집부,베틀북,0,4819
선덕 여왕과 모란꽃,박은하 글  ; 이덕진 그림,을파소,2011,4416
프리미어 프로 CS3,이진훈 ; 박형민 ; 홍종남 저 ; 사람과사람 기획,성안당.com,2009,8275
쌍둥이 바꿔치기 대작전,앤드루 클레먼츠 글 ; 마크 엘리엇 그림 ; 이원경 옮김,비룡소,2010,9954
(마법천자문)고사성어  :고급편 .3,정춘수,아울북,2009,2001
이병주와 지리산,김윤식 지음,국학자료원,2010,6633
2001 신춘문예 당선소설 작품집,곽상희 외 지음,프레스21,2001,6161
피델 카스트로,리처드 플랫 글 ; 김석희 옮김,어린이작가정신,2005,5365
(여학생이면 꼭 배워야 할)힐러리 파워,데니스 에이브람스 저 ; 정경옥 역,명진출판,2010,6047
별,알퐁스 도데 지음 ; 김경림 옮김 ; 신혜원 그림,"느낌이있는책,:",2010,5840
나도 말 잘하는 남자가 되고 싶었다,데이비드 세다리스 지음  ; 조동섭 옮김,웅진씽크빅,2011,5463
(합격)취업한자,오형민 지음,정민미디어,2005,6224
"수정본-원자력의 유혹 : 핵무기, 원자력발전, 방사선 및 방사성동위원소",심기보,한솜미디어,2008,4794
여행에 미친 닥터부부. 2,이하성  ; 이형숙 [공]지음,예가,2012,7077
수중운동의 트레이닝 효과  :  선행연구 및 근력강화운동방법 소개,고재옥 지음,대경북스,2011,1112
(2007 올해의)문제소설,한국현대소설학회 엮음,푸른사상사,2007,9236
"서른, 법과 맞짱뜨다",한정우 지음,대림북스,2012,5783
내 당근 봤니?,함지슬 글 ; 임경희 그림,애플비,2011,7577
글로벌 파워 매너,서대원 지음,중앙북스,2008,6811
You Shall be King!,"Schneider, Antonie",North-South Books,1995,9261
옷감짜기,김경옥 글 ; 김형준 ; 정진희 [공]그림,보림,2005,5641
"공간의 현상학, 풍경 그리고 건축",이종관 지음,성균관대학교,2012,3475
한국의 기업 경영 20년  : 개방의 파고를 넘어 세계로,정구현 외 지음,삼성경제연구소,2008,2486
봄이 왔어요,"기냐, 찰스",키즈엠,2012,9448
스끼다시 내 인생,임정연 지음,문이당,2006,7500
소녀와 비밀의 부채. 2,리사 시 지음 ; 양선아 옮김,밀리언 하우스,2006,2065
만화로 보는 그리스도인의 삶과 지혜,최병철 글·그림,제자마을,2012,6535
(세계체계 분석으로 본 자본주의의 기원과 미래)자본주의 역사 강의,백승욱 지음,그린비,2006,9877
(오늘은 이렇게)행복하세요,조명연 지음,휴먼드림,2011,4817
"성서이야기. 1 : 구약편, 상",이누카이 미치코 지음 ; 이원두 옮김,한길사,2006,8220
"나, 건축가 안도 다다오 : 한줄기 희망의 빛으로 세상을 지어라",안도 다다오 지음 ; 이규원 옮김,안그라픽스,2010,4182
달에서 온 편지,조규찬 글·그림,이른아침,2009,7796
공무도하,김훈 지음,문학동네,2009,8761
모티베이터 : 동기를 부여하는 사람,조서환 지음,위즈덤하우스,2012,3240
우주 유영,프랭클린 브랜리 글  ; 트루 켈리 그림  ; 햇살과나무꾼 옮김,웅진,2005,1649
한국 단편소설 베스트 100. 2,방민호 책임집필,미래엔,2011,9008
박수근 평전  : 시대공감,최열 지음,마로니에북스,2011,6991
크게 외쳐!,박현숙,살림,2011,2493
"한국행정인은 누구인가? : 삶의질,인간형,행정문화,모범사례",조무성 지음,고려대학교출판부,2002,4604
원형과 신화,이유경 지음,이끌리오,2006,3878
EXPRESSIONISTS,제니스 앤더슨저 ; 최기득 역,한국프뢰벨주식회사,1998,7591
